Datensatz_ID;Kauf_Datum;Kunden_Nr;Buch_ID;Kauf_Typ
9;09.09.2023;23562;181;spontan
9;27.09.2023;23377;232;spontan
9;05.09.2023;23443;116;vorbestellt
9;20.09.2023;23431;182;vorbestellt
9;07.09.2023;23284;227;spontan
9;14.09.2023;23545;190;spontan
9;15.09.2023;23480;166;vorbestellt
9;12.09.2023;23587;226;spontan
9;22.09.2023;23424;280;vorbestellt
9;27.09.2023;23483;268;vorbestellt
9;01.09.2023;23404;243;vorbestellt
9;19.09.2023;23416;263;vorbestellt
9;06.09.2023;23418;154;vorbestellt
9;14.09.2023;23464;245;vorbestellt
9;12.09.2023;23414;160;vorbestellt
9;30.09.2023;23246;169;spontan
9;07.09.2023;23461;158;vorbestellt
9;02.09.2023;23209;143;spontan
9;02.09.2023;23438;282;vorbestellt
9;18.09.2023;23427;158;vorbestellt
9;09.09.2023;23455;280;vorbestellt
9;22.09.2023;23534;188;spontan
9;09.09.2023;23490;163;vorbestellt
9;09.09.2023;23477;237;vorbestellt
9;05.09.2023;23461;238;vorbestellt
9;06.09.2023;23299;169;spontan
9;05.09.2023;23415;156;vorbestellt
9;13.09.2023;23437;236;vorbestellt
9;05.09.2023;23446;125;vorbestellt
9;05.09.2023;23460;208;vorbestellt
9;09.09.2023;23440;204;vorbestellt
9;05.09.2023;23416;280;vorbestellt
9;01.09.2023;23238;246;spontan
9;06.09.2023;23418;117;vorbestellt
9;12.09.2023;23229;185;spontan
9;04.09.2023;23545;275;spontan
9;11.09.2023;23469;157;vorbestellt
9;26.09.2023;23471;146;vorbestellt
9;20.09.2023;23423;242;vorbestellt
9;25.09.2023;23423;241;vorbestellt
9;25.09.2023;23431;160;vorbestellt
9;12.09.2023;23259;185;spontan
9;07.09.2023;23400;279;vorbestellt
9;01.09.2023;23472;125;vorbestellt
9;28.09.2023;23423;207;vorbestellt
9;05.09.2023;23421;236;vorbestellt
9;27.09.2023;23419;184;vorbestellt
9;19.09.2023;23484;282;vorbestellt
9;14.09.2023;23403;127;vorbestellt
9;07.09.2023;23439;116;vorbestellt
9;11.09.2023;23474;155;vorbestellt
9;22.09.2023;23468;206;vorbestellt
9;01.09.2023;23436;264;vorbestellt
9;22.09.2023;23290;144;spontan
9;25.09.2023;23338;232;spontan
9;11.09.2023;23408;245;vorbestellt
9;13.09.2023;23443;268;vorbestellt
9;15.09.2023;23498;123;vorbestellt
9;18.09.2023;23520;132;spontan
9;29.09.2023;23406;126;vorbestellt
9;06.09.2023;23257;262;spontan
9;13.09.2023;23482;202;vorbestellt
9;12.09.2023;23410;148;vorbestellt
9;27.09.2023;23433;207;vorbestellt
9;07.09.2023;23466;208;vorbestellt
9;05.09.2023;23404;244;vorbestellt
9;02.09.2023;23433;203;vorbestellt
9;26.09.2023;23483;237;vorbestellt
9;04.09.2023;23465;123;vorbestellt
9;12.09.2023;23426;238;vorbestellt
9;29.09.2023;23595;257;spontan
9;13.09.2023;23418;155;vorbestellt
9;22.09.2023;23408;168;vorbestellt
9;14.09.2023;23450;204;vorbestellt
9;09.09.2023;23434;264;vorbestellt
9;20.09.2023;23422;269;vorbestellt
9;22.09.2023;23458;146;vorbestellt
9;28.09.2023;23476;147;vorbestellt
9;30.09.2023;23473;152;vorbestellt
9;12.09.2023;23449;156;vorbestellt
9;01.09.2023;23435;238;vorbestellt
9;28.09.2023;23450;173;vorbestellt
9;27.09.2023;23266;248;spontan
9;29.09.2023;23272;145;spontan
9;08.09.2023;23465;126;vorbestellt
9;22.09.2023;23413;155;vorbestellt
9;09.09.2023;23252;220;spontan
9;15.09.2023;23436;265;vorbestellt
9;14.09.2023;23435;266;vorbestellt
9;08.09.2023;23449;240;vorbestellt
9;21.09.2023;23501;275;spontan
9;18.09.2023;23405;282;vorbestellt
9;07.09.2023;23436;159;vorbestellt
9;19.09.2023;23339;229;spontan
9;29.09.2023;23465;205;vorbestellt
9;20.09.2023;23415;238;vorbestellt
9;18.09.2023;23421;157;vorbestellt
9;15.09.2023;23311;223;spontan
9;28.09.2023;23232;142;spontan
9;18.09.2023;23320;213;spontan
9;08.09.2023;23247;171;spontan
9;23.09.2023;23485;162;vorbestellt
9;05.09.2023;23470;168;vorbestellt
9;01.09.2023;23447;166;vorbestellt
9;09.09.2023;23432;152;vorbestellt
9;27.09.2023;23429;206;vorbestellt
9;30.09.2023;23480;164;vorbestellt
9;07.09.2023;23240;248;spontan
9;12.09.2023;23499;281;vorbestellt
9;15.09.2023;23205;194;spontan
9;13.09.2023;23548;258;spontan
9;04.09.2023;23417;127;vorbestellt
9;20.09.2023;23432;123;vorbestellt
9;27.09.2023;23420;242;vorbestellt
9;15.09.2023;23390;180;spontan
9;04.09.2023;23413;266;vorbestellt
9;25.09.2023;23419;239;vorbestellt
9;14.09.2023;23477;238;vorbestellt
9;19.09.2023;23407;116;vorbestellt
9;15.09.2023;23435;204;vorbestellt
9;29.09.2023;23209;169;spontan
9;08.09.2023;23425;269;vorbestellt
9;11.09.2023;23432;269;vorbestellt
9;01.09.2023;23311;230;spontan
9;29.09.2023;23457;265;vorbestellt
9;15.09.2023;23407;162;vorbestellt
9;21.09.2023;23480;282;vorbestellt
9;06.09.2023;23438;265;vorbestellt
9;27.09.2023;23477;153;vorbestellt
9;30.09.2023;23412;152;vorbestellt
9;22.09.2023;23300;250;spontan
9;01.09.2023;23233;169;spontan
9;19.09.2023;23491;263;vorbestellt
9;23.09.2023;23224;145;spontan
9;29.09.2023;23424;266;vorbestellt
9;12.09.2023;23485;282;vorbestellt
9;07.09.2023;23376;103;spontan
9;12.09.2023;23472;117;vorbestellt
9;30.09.2023;23515;276;spontan
9;14.09.2023;23402;154;vorbestellt
9;20.09.2023;23420;167;vorbestellt
9;19.09.2023;23481;165;vorbestellt
9;29.09.2023;23421;244;vorbestellt
9;14.09.2023;23462;268;vorbestellt
9;02.09.2023;23268;119;spontan
9;27.09.2023;23322;192;spontan
9;27.09.2023;23421;202;vorbestellt
9;26.09.2023;23366;102;spontan
9;12.09.2023;23571;186;spontan
9;21.09.2023;23559;271;spontan
9;13.09.2023;23479;241;vorbestellt
9;04.09.2023;23481;240;vorbestellt
9;23.09.2023;23442;154;vorbestellt
9;07.09.2023;23403;243;vorbestellt
9;07.09.2023;23489;153;vorbestellt
9;01.09.2023;23497;265;vorbestellt
9;06.09.2023;23496;242;vorbestellt
9;25.09.2023;23461;125;vorbestellt
9;13.09.2023;23330;250;spontan
9;09.09.2023;23475;266;vorbestellt
9;27.09.2023;23411;163;vorbestellt
9;13.09.2023;23483;125;vorbestellt
9;06.09.2023;23413;266;vorbestellt
9;01.09.2023;23495;208;vorbestellt
9;26.09.2023;23471;183;vorbestellt
9;05.09.2023;23417;237;vorbestellt
9;06.09.2023;23431;280;vorbestellt
9;06.09.2023;23507;181;spontan
9;09.09.2023;23316;197;spontan
9;22.09.2023;23454;241;vorbestellt
9;05.09.2023;23413;127;vorbestellt
9;06.09.2023;23482;173;vorbestellt
9;08.09.2023;23496;240;vorbestellt
9;01.09.2023;23481;206;vorbestellt
9;09.09.2023;23466;124;vorbestellt
9;07.09.2023;23361;140;spontan
9;02.09.2023;23418;236;vorbestellt
9;19.09.2023;23231;141;spontan
9;25.09.2023;23234;248;spontan
9;30.09.2023;23406;279;vorbestellt
9;22.09.2023;23498;242;vorbestellt
9;05.09.2023;23532;276;spontan
9;15.09.2023;23441;126;vorbestellt
9;02.09.2023;23548;129;spontan
9;16.09.2023;23308;230;spontan
9;27.09.2023;23458;147;vorbestellt
9;02.09.2023;23546;131;spontan
9;12.09.2023;23440;242;vorbestellt
9;19.09.2023;23428;208;vorbestellt
9;09.09.2023;23275;170;spontan
9;25.09.2023;23489;166;vorbestellt
9;21.09.2023;23403;127;vorbestellt
9;09.09.2023;23397;136;spontan
9;14.09.2023;23200;220;spontan
9;01.09.2023;23444;204;vorbestellt
9;08.09.2023;23482;167;vorbestellt
9;22.09.2023;23262;246;spontan
9;19.09.2023;23439;156;vorbestellt
9;16.09.2023;23468;172;vorbestellt
9;07.09.2023;23588;129;spontan
9;07.09.2023;23427;207;vorbestellt
9;20.09.2023;23249;169;spontan
9;05.09.2023;23448;267;vorbestellt
9;02.09.2023;23555;189;spontan
9;29.09.2023;23402;146;vorbestellt
9;16.09.2023;23479;125;vorbestellt
9;07.09.2023;23459;182;vorbestellt
9;05.09.2023;23287;185;spontan
9;12.09.2023;23258;194;spontan
9;28.09.2023;23423;173;vorbestellt
9;02.09.2023;23203;248;spontan
9;09.09.2023;23408;268;vorbestellt
9;18.09.2023;23473;153;vorbestellt
9;18.09.2023;23273;141;spontan
9;18.09.2023;23470;117;vorbestellt
9;05.09.2023;23312;134;spontan
9;02.09.2023;23382;137;spontan
9;30.09.2023;23463;122;vorbestellt
9;20.09.2023;23479;243;vorbestellt
9;23.09.2023;23413;167;vorbestellt
9;01.09.2023;23427;165;vorbestellt
9;21.09.2023;23425;208;vorbestellt
9;21.09.2023;23434;237;vorbestellt
9;04.09.2023;23497;126;vorbestellt
9;28.09.2023;23411;154;vorbestellt
9;28.09.2023;23536;258;spontan
9;04.09.2023;23470;265;vorbestellt
9;16.09.2023;23468;147;vorbestellt
9;01.09.2023;23440;281;vorbestellt
9;30.09.2023;23366;191;spontan
9;25.09.2023;23407;238;vorbestellt
9;08.09.2023;23403;269;vorbestellt
9;25.09.2023;23483;118;vorbestellt
9;28.09.2023;23434;146;vorbestellt
9;23.09.2023;23497;242;vorbestellt
9;28.09.2023;23497;265;vorbestellt
9;16.09.2023;23413;267;vorbestellt
9;25.09.2023;23550;261;spontan
9;14.09.2023;23474;162;vorbestellt
9;01.09.2023;23217;171;spontan
9;22.09.2023;23363;101;spontan
9;14.09.2023;23473;157;vorbestellt
9;11.09.2023;23404;183;vorbestellt
9;14.09.2023;23348;230;spontan
9;22.09.2023;23473;280;vorbestellt
9;25.09.2023;23255;248;spontan
9;14.09.2023;23340;103;spontan
9;02.09.2023;23347;103;spontan
9;04.09.2023;23540;190;spontan
9;11.09.2023;23395;223;spontan
9;22.09.2023;23462;245;vorbestellt
9;30.09.2023;23592;186;spontan
9;05.09.2023;23269;169;spontan
9;25.09.2023;23486;149;vorbestellt
9;23.09.2023;23238;248;spontan
9;11.09.2023;23431;206;vorbestellt
9;15.09.2023;23426;172;vorbestellt
9;16.09.2023;23567;273;spontan
9;02.09.2023;23265;170;spontan
9;18.09.2023;23430;203;vorbestellt
9;14.09.2023;23480;127;vorbestellt
9;29.09.2023;23573;186;spontan
9;21.09.2023;23326;231;spontan
9;30.09.2023;23428;172;vorbestellt
9;22.09.2023;23460;205;vorbestellt
9;08.09.2023;23482;118;vorbestellt
9;23.09.2023;23534;275;spontan
9;14.09.2023;23383;215;spontan
9;20.09.2023;23405;156;vorbestellt
9;20.09.2023;23469;239;vorbestellt
9;25.09.2023;23486;243;vorbestellt
9;16.09.2023;23424;165;vorbestellt
9;28.09.2023;23408;147;vorbestellt
9;01.09.2023;23555;132;spontan
9;14.09.2023;23412;146;vorbestellt
9;08.09.2023;23299;171;spontan
9;28.09.2023;23471;155;vorbestellt
9;15.09.2023;23454;157;vorbestellt
9;25.09.2023;23425;208;vorbestellt
9;18.09.2023;23429;184;vorbestellt
9;12.09.2023;23455;207;vorbestellt
9;20.09.2023;23428;240;vorbestellt
9;01.09.2023;23471;279;vorbestellt
9;25.09.2023;23453;168;vorbestellt
9;23.09.2023;23329;217;spontan
9;11.09.2023;23432;172;vorbestellt
9;25.09.2023;23477;241;vorbestellt
9;02.09.2023;23480;204;vorbestellt
9;22.09.2023;23418;241;vorbestellt
9;1.9.1023 00:00:00;23469;152;vorbestellt
9;22.09.2023;23405;152;vorbestellt
9;02.09.2023;23441;239;vorbestellt
9;26.09.2023;23456;163;vorbestellt
9;09.09.2023;23433;182;vorbestellt
9;30.09.2023;23498;202;vorbestellt
9;07.09.2023;23436;148;vorbestellt
9;25.09.2023;23434;268;vorbestellt
9;14.09.2023;23468;116;vorbestellt
9;26.09.2023;23233;262;spontan
9;14.09.2023;23487;122;vorbestellt
9;05.09.2023;23352;196;spontan
9;25.09.2023;23411;204;vorbestellt
9;29.09.2023;23470;244;vorbestellt
9;14.09.2023;23383;228;spontan
9;20.09.2023;23366;249;spontan
9;13.09.2023;23444;158;vorbestellt
9;02.09.2023;23402;203;vorbestellt
9;16.10.2023;23238;119;spontan
9;28.10.2023;23343;136;spontan
9;14.10.2023;23245;185;spontan
9;14.10.2023;23402;115;vorbestellt
9;16.10.2023;23333;175;spontan
9;21.10.2023;23205;248;spontan
9;20.10.2023;23237;142;spontan
9;12.10.2023;23280;262;spontan
9;28.10.2023;23269;145;spontan
9;18.10.2023;23281;262;spontan
9;02.10.2023;23239;144;spontan
9;17.10.2023;23326;234;spontan
9;06.10.2023;23219;143;spontan
9;14.10.2023;23562;130;spontan
9;06.10.2023;23415;107;vorbestellt
9;24.10.2023;23263;119;spontan
9;27.10.2023;23376;101;spontan
9;26.10.2023;23243;246;spontan
9;25.10.2023;23224;185;spontan
9;14.10.2023;23298;119;spontan
9;23.10.2023;23203;227;spontan
9;24.10.2023;23378;179;spontan
9;09.10.2023;23469;199;vorbestellt
9;25.10.2023;23271;246;spontan
9;20.10.2023;23284;141;spontan
9;23.10.2023;23328;216;spontan
9;31.10.2023;23452;259;vorbestellt
9;21.10.2023;23202;141;spontan
9;18.10.2023;23271;246;spontan
9;23.10.2023;23215;220;spontan
9;10.10.2023;23416;254;vorbestellt
9;31.10.2023;23248;246;spontan
9;25.10.2023;23239;246;spontan
9;13.10.2023;23264;169;spontan
9;12.10.2023;23203;262;spontan
9;05.10.2023;23245;119;spontan
9;14.10.2023;23433;114;vorbestellt
9;23.10.2023;23562;278;spontan
9;05.10.2023;23298;194;spontan
9;12.10.2023;23465;133;vorbestellt
9;05.10.2023;23516;276;spontan
9;12.10.2023;23202;141;spontan
9;21.10.2023;23282;119;spontan
9;23.10.2023;23260;143;spontan
9;09.10.2023;23224;142;spontan
9;10.10.2023;23233;143;spontan
9;23.10.2023;23282;248;spontan
9;31.10.2023;23216;171;spontan
9;21.10.2023;23212;220;spontan
9;10.10.2023;23217;143;spontan
9;05.10.2023;23318;212;spontan
9;24.10.2023;23203;171;spontan
9;05.10.2023;23205;169;spontan
9;11.10.2023;23467;256;vorbestellt
9;11.10.2023;23258;248;spontan
9;12.10.2023;23221;143;spontan
9;24.10.2023;23250;142;spontan
9;06.10.2023;23510;247;spontan
9;02.10.2023;23265;185;spontan
9;24.10.2023;23357;104;spontan
9;19.10.2023;23262;142;spontan
9;26.10.2023;23228;141;spontan
9;14.10.2023;23246;142;spontan
9;31.10.2023;23226;171;spontan
9;31.10.2023;23378;176;spontan
9;07.10.2023;23509;275;spontan
9;02.10.2023;23203;142;spontan
9;18.10.2023;23230;170;spontan
9;10.10.2023;23205;185;spontan
9;09.10.2023;23203;119;spontan
9;25.10.2023;23285;142;spontan
9;27.10.2023;23200;185;spontan
9;05.10.2023;23569;276;spontan
9;26.10.2023;23264;119;spontan
9;31.10.2023;23235;248;spontan
9;04.10.2023;23253;144;spontan
9;05.10.2023;23269;143;spontan
9;05.10.2023;23207;220;spontan
9;14.10.2023;23443;150;vorbestellt
9;07.10.2023;23438;252;vorbestellt
9;07.10.2023;23222;142;spontan
9;27.10.2023;23252;246;spontan
9;04.10.2023;23292;143;spontan
9;23.10.2023;23286;144;spontan
9;10.10.2023;23416;113;vorbestellt
9;09.10.2023;23278;143;spontan
9;17.10.2023;23512;278;spontan
9;09.10.2023;23260;227;spontan
9;19.10.2023;23459;113;vorbestellt
9;06.10.2023;23273;185;spontan
9;19.10.2023;23227;144;spontan
9;28.10.2023;23209;143;spontan
9;10.10.2023;23230;170;spontan
9;25.10.2023;23380;217;spontan
9;20.10.2023;23208;171;spontan
9;25.10.2023;23211;169;spontan
9;26.10.2023;23228;141;spontan
9;31.10.2023;23553;270;spontan
9;07.10.2023;23220;185;spontan
9;16.10.2023;23230;262;spontan
9;21.10.2023;23223;142;spontan
9;02.10.2023;23202;169;spontan
9;16.10.2023;23273;144;spontan
9;20.10.2023;23261;220;spontan
9;21.10.2023;23503;181;spontan
9;26.10.2023;23245;144;spontan
9;24.10.2023;23474;106;vorbestellt
9;14.10.2023;23482;255;vorbestellt
9;17.10.2023;23229;141;spontan
9;19.10.2023;23557;226;spontan
9;02.10.2023;23274;143;spontan
9;31.10.2023;23204;143;spontan
9;10.10.2023;23282;141;spontan
9;12.10.2023;23423;224;vorbestellt
9;13.10.2023;23220;142;spontan
9;04.10.2023;23222;119;spontan
9;28.10.2023;23210;246;spontan
9;11.10.2023;23584;251;spontan
9;18.10.2023;23204;119;spontan
9;10.10.2023;23262;169;spontan
9;27.10.2023;23387;229;spontan
9;18.10.2023;23290;246;spontan
9;16.10.2023;23212;185;spontan
9;27.10.2023;23233;119;spontan
9;12.10.2023;23251;169;spontan
9;10.10.2023;23247;170;spontan
9;19.10.2023;23277;246;spontan
9;05.10.2023;23378;180;spontan
9;02.10.2023;23466;112;vorbestellt
9;19.10.2023;23271;119;spontan
9;19.10.2023;23328;135;spontan
9;21.10.2023;23521;276;spontan
9;16.10.2023;23263;246;spontan
9;26.10.2023;23234;143;spontan
9;26.10.2023;23238;220;spontan
9;13.10.2023;23422;200;vorbestellt
9;19.10.2023;23493;151;vorbestellt
9;02.10.2023;23318;235;spontan
9;21.10.2023;23474;161;vorbestellt
9;16.10.2023;23220;248;spontan
9;09.10.2023;23280;185;spontan
9;18.10.2023;23560;129;spontan
9;10.10.2023;23551;132;spontan
9;10.10.2023;23290;145;spontan
9;19.10.2023;23266;169;spontan
9;17.10.2023;23506;257;spontan
9;26.10.2023;23278;141;spontan
9;18.10.2023;23287;142;spontan
9;25.10.2023;23564;187;spontan
9;10.10.2023;23262;220;spontan
9;07.10.2023;23509;226;spontan
9;06.10.2023;23201;194;spontan
9;12.10.2023;23508;277;spontan
9;31.10.2023;23438;256;vorbestellt
9;13.10.2023;23395;195;spontan
9;14.10.2023;23304;178;spontan
9;19.10.2023;23500;275;spontan
9;05.10.2023;23504;276;spontan
9;04.10.2023;23229;248;spontan
9;23.10.2023;23401;133;vorbestellt
9;13.10.2023;23266;262;spontan
9;24.10.2023;23238;143;spontan
9;31.10.2023;23304;249;spontan
9;28.10.2023;23379;140;spontan
9;12.10.2023;23299;171;spontan
9;12.10.2023;23475;201;vorbestellt
9;20.10.2023;23253;170;spontan
9;27.10.2023;23259;145;spontan
9;18.10.2023;23214;220;spontan
9;07.10.2023;23259;169;spontan
9;18.10.2023;23209;169;spontan
9;31.10.2023;23544;181;spontan
9;31.10.2023;23296;171;spontan
9;21.10.2023;23289;170;spontan
9;28.10.2023;23347;225;spontan
9;23.10.2023;23470;150;vorbestellt
9;28.10.2023;23250;194;spontan
9;02.10.2023;23276;262;spontan
9;05.10.2023;23540;273;spontan
9;30.10.2023;23256;194;spontan
9;20.10.2023;23552;251;spontan
9;26.10.2023;23285;185;spontan
9;06.10.2023;23304;136;spontan
9;21.10.2023;23254;171;spontan
9;24.10.2023;23297;185;spontan
9;11.10.2023;23490;200;vorbestellt
9;05.10.2023;23351;212;spontan
9;11.10.2023;23498;199;vorbestellt
9;25.10.2023;23252;185;spontan
9;30.10.2023;23225;141;spontan
9;26.10.2023;23239;171;spontan
9;13.10.2023;23456;115;vorbestellt
9;20.10.2023;23203;119;spontan
9;06.10.2023;23229;169;spontan
9;06.10.2023;23421;109;vorbestellt
9;28.10.2023;23277;141;spontan
9;05.10.2023;23207;220;spontan
9;13.10.2023;23299;227;spontan
9;21.10.2023;23595;278;spontan
9;26.10.2023;23546;187;spontan
9;12.10.2023;23541;273;spontan
9;04.10.2023;23442;109;vorbestellt
9;04.10.2023;23255;227;spontan
9;21.10.2023;23227;262;spontan
9;17.10.2023;23253;170;spontan
9;23.10.2023;23221;144;spontan
9;23.10.2023;23239;220;spontan
9;04.10.2023;23219;141;spontan
9;31.10.2023;23309;231;spontan
9;24.10.2023;23506;275;spontan
9;02.10.2023;23581;131;spontan
9;31.10.2023;23203;141;spontan
9;07.10.2023;23449;110;vorbestellt
9;25.10.2023;23228;246;spontan
9;07.10.2023;23262;141;spontan
9;17.10.2023;23594;257;spontan
9;27.10.2023;23430;115;vorbestellt
9;07.10.2023;23223;220;spontan
9;13.10.2023;23255;220;spontan
9;10.10.2023;23289;248;spontan
9;20.10.2023;23282;145;spontan
9;21.10.2023;23286;171;spontan
9;19.10.2023;23581;187;spontan
9;27.10.2023;23418;133;vorbestellt
9;17.10.2023;23253;227;spontan
9;19.10.2023;23218;246;spontan
9;25.10.2023;23255;141;spontan
9;13.10.2023;23292;194;spontan
9;14.10.2023;23262;171;spontan
9;23.10.2023;23281;143;spontan
9;21.10.2023;23238;144;spontan
9;31.10.2023;23258;169;spontan
9;23.10.2023;23249;141;spontan
9;14.10.2023;23243;170;spontan
9;04.10.2023;23286;141;spontan
9;12.10.2023;23245;171;spontan
9;19.10.2023;23224;145;spontan
9;16.10.2023;23229;144;spontan
9;14.10.2023;23500;273;spontan
9;04.10.2023;23212;142;spontan
9;19.10.2023;23218;194;spontan
9;13.10.2023;23274;246;spontan
9;12.10.2023;23277;227;spontan
9;13.10.2023;23404;255;vorbestellt
9;10.10.2023;23230;170;spontan
9;27.10.2023;23268;144;spontan
9;04.10.2023;23259;144;spontan
9;16.10.2023;23298;185;spontan
9;14.10.2023;23282;171;spontan
9;14.10.2023;23211;248;spontan
9;31.10.2023;23283;185;spontan
9;04.10.2023;23253;194;spontan
9;27.10.2023;23265;220;spontan
9;28.10.2023;23261;262;spontan
9;06.10.2023;23231;141;spontan
9;27.10.2023;23261;185;spontan
9;24.10.2023;23389;209;spontan
9;26.10.2023;23282;169;spontan
9;21.10.2023;23282;141;spontan
9;07.10.2023;23298;220;spontan
9;06.10.2023;23538;189;spontan
9;31.10.2023;23297;171;spontan
9;13.10.2023;23358;230;spontan
9;07.10.2023;23272;145;spontan
9;14.10.2023;23213;142;spontan
9;31.10.2023;23237;119;spontan
9;07.10.2023;23478;259;vorbestellt
9;23.10.2023;23273;169;spontan
9;30.10.2023;23287;220;spontan
9;21.10.2023;23490;105;vorbestellt
9;24.10.2023;23207;194;spontan
9;17.10.2023;23224;262;spontan
9;16.10.2023;23251;220;spontan
9;21.10.2023;23552;274;spontan
9;24.10.2023;23303;197;spontan
9;30.10.2023;23234;141;spontan
9;18.10.2023;23270;119;spontan
9;25.10.2023;23278;171;spontan
9;18.10.2023;23270;220;spontan
9;11.10.2023;23239;170;spontan
9;07.10.2023;23227;143;spontan
9;25.10.2023;23330;233;spontan
9;20.10.2023;23308;249;spontan
9;14.10.2023;23264;185;spontan
9;11.10.2023;23275;185;spontan
9;16.10.2023;23226;145;spontan
9;09.10.2023;23263;171;spontan
9;07.10.2023;23261;145;spontan
9;06.10.2023;23488;113;vorbestellt
9;19.10.2023;23294;194;spontan
9;18.10.2023;23275;248;spontan
9;30.10.2023;23270;248;spontan
9;28.10.2023;23211;143;spontan
9;02.10.2023;23221;185;spontan
9;18.10.2023;23229;194;spontan
9;5.10.1023 00:00:00;23260;246;spontan
9;07.10.2023;23208;246;spontan
9;18.10.2023;23298;170;spontan
9;11.10.2023;23306;120;spontan
9;17.10.2023;23285;145;spontan
9;12.10.2023;23314;211;spontan
9;04.10.2023;23278;227;spontan
9;17.10.2023;23534;132;spontan
9;06.10.2023;23331;193;spontan
9;11.10.2023;23284;248;spontan
9;12.10.2023;23318;193;spontan
9;02.10.2023;23232;141;spontan
9;13.10.2023;23267;144;spontan
9;25.10.2023;23345;195;spontan
9;13.10.2023;23234;169;spontan
9;12.10.2023;23269;145;spontan
9;24.10.2023;23294;194;spontan
9;27.10.2023;23240;170;spontan
9;30.10.2023;23253;119;spontan
9;05.10.2023;23207;185;spontan
9;06.10.2023;23297;171;spontan
9;20.10.2023;23288;227;spontan
9;05.10.2023;23555;131;spontan
9;19.10.2023;23353;192;spontan
9;19.10.2023;23293;170;spontan
9;14.10.2023;23224;145;spontan
9;20.10.2023;23431;115;vorbestellt
9;06.10.2023;23510;251;spontan
9;17.10.2023;23283;262;spontan
9;19.10.2023;23255;194;spontan
9;19.10.2023;23528;186;spontan
9;28.10.2023;23226;169;spontan
9;17.10.2023;23299;227;spontan
9;24.10.2023;23309;250;spontan
9;25.10.2023;23203;220;spontan
9;04.10.2023;23245;194;spontan
9;18.10.2023;23358;176;spontan
9;18.10.2023;23282;171;spontan
9;13.10.2023;23267;246;spontan
9;13.10.2023;23255;262;spontan
9;23.10.2023;23207;143;spontan
9;30.10.2023;23292;248;spontan
9;07.10.2023;23244;171;spontan
9;28.10.2023;23241;142;spontan
9;17.10.2023;23279;143;spontan
9;24.10.2023;23228;262;spontan
9;12.10.2023;23211;194;spontan
9;09.10.2023;23233;185;spontan
9;18.10.2023;23436;107;vorbestellt
9;10.10.2023;23597;275;spontan
9;24.10.2023;23257;171;spontan
9;05.10.2023;23254;144;spontan
9;28.10.2023;23228;142;spontan
9;20.10.2023;23279;248;spontan
9;18.10.2023;23224;169;spontan
9;30.10.2023;23475;133;vorbestellt
9;24.10.2023;23232;220;spontan
9;12.10.2023;23272;248;spontan
9;23.10.2023;23266;194;spontan
9;10.10.2023;23262;119;spontan
9;19.10.2023;23212;220;spontan
9;26.10.2023;23246;119;spontan
9;13.10.2023;23594;130;spontan
9;10.10.2023;23224;220;spontan
9;06.10.2023;23564;275;spontan
9;28.10.2023;23290;144;spontan
9;17.10.2023;23224;145;spontan
9;10.10.2023;23269;262;spontan
9;17.10.2023;23265;170;spontan
9;11.10.2023;23465;109;vorbestellt
9;13.10.2023;23234;143;spontan
9;07.10.2023;23547;276;spontan
9;28.10.2023;23227;262;spontan
9;04.10.2023;23350;197;spontan
9;28.10.2023;23207;194;spontan
9;07.10.2023;23305;198;spontan
9;31.10.2023;23244;194;spontan
9;09.10.2023;23295;220;spontan
9;14.10.2023;23284;141;spontan
9;31.10.2023;23235;170;spontan
9;16.10.2023;23542;272;spontan
9;05.10.2023;23273;169;spontan
9;27.10.2023;23215;119;spontan
9;14.10.2023;23424;133;vorbestellt
9;18.10.2023;23231;143;spontan
9;02.10.2023;23323;225;spontan
9;18.10.2023;23207;194;spontan
9;05.10.2023;23205;220;spontan
9;14.10.2023;23252;262;spontan
9;20.10.2023;23208;248;spontan
9;18.10.2023;23276;246;spontan
9;20.10.2023;23205;227;spontan
9;30.10.2023;23233;248;spontan
9;14.10.2023;23259;194;spontan
9;07.10.2023;23293;262;spontan
9;11.10.2023;23399;196;spontan
9;24.10.2023;23229;227;spontan
9;13.10.2023;23528;226;spontan
9;16.10.2023;23539;273;spontan
9;20.10.2023;23253;246;spontan
9;07.10.2023;23283;143;spontan
9;11.10.2023;23238;194;spontan
9;26.10.2023;23253;169;spontan
9;20.10.2023;23583;271;spontan
9;18.10.2023;23267;185;spontan
9;16.10.2023;23332;191;spontan
9;12.10.2023;23281;227;spontan
9;18.10.2023;23298;262;spontan
9;20.10.2023;23238;170;spontan
9;28.10.2023;23322;210;spontan
9;12.10.2023;23428;111;vorbestellt
9;10.10.2023;23451;128;vorbestellt
9;09.10.2023;23285;262;spontan
9;06.10.2023;23241;194;spontan
9;04.10.2023;23204;171;spontan
9;25.10.2023;23292;171;spontan
9;23.10.2023;23581;226;spontan
9;20.10.2023;23495;105;vorbestellt
9;27.10.2023;23280;227;spontan
9;25.10.2023;23217;119;spontan
9;16.10.2023;23230;246;spontan
9;04.10.2023;23306;180;spontan
9;30.10.2023;23234;246;spontan
9;31.10.2023;23316;234;spontan
9;10.10.2023;23219;143;spontan
9;06.10.2023;23268;194;spontan
9;23.10.2023;23200;194;spontan
9;26.10.2023;23225;170;spontan
9;05.10.2023;23270;169;spontan
